"Station Name","YELLOWKNIFE A"
"Province","NORTHWEST TERRITORIES"
"Latitude","62.46"
"Longitude","-114.44"
"Elevation","205.70"
"Climate Identifier","2204101"
"WMO Identifier","71936"
"TC Identifier","YZF"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"","Data for this day has undergone only preliminary quality checking"
"","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2014-07-07","2014","07","07","","24.1","","10.5","","17.3","","0.7","","0.0","","0.0","","0.0","","0.0","","","","","M","35",""
"2014-07-08","2014","07","08","","17.5","","9.5","","13.5","","4.5","","0.0","","1.4","","0.0","","1.4","","","","","M","<31",""
"2014-07-09","2014","07","09","","21.5","","12.5","","17.0","","1.0","","0.0","","0.0","","0.0","","0.0","","","","","M","41",""
"2014-07-10","2014","07","10","","23.1","","13.5","","18.3","","0.0","","0.3","","0.0","","0.0","","0.0","","","","","M","46",""
"2014-07-11","2014","07","11","","19.3","","9.4","","14.4","","3.6","","0.0","","0.0","","0.0","","0.0","","","","","M","44",""
"2014-07-12","2014","07","12","","19.0","","7.0","","13.0","","5.0","","0.0","","0.0","","0.0","","0.0","","","","","M","44",""
"2014-07-13","2014","07","13","","23.5","","14.6","","19.1","","0.0","","1.1","","0.0","","0.0","","0.0","","","","","M","59",""
"2014-07-14","2014","07","14","","25.2","","15.4","","20.3","","0.0","","2.3","","0.0","","0.0","","0.0","","","","","M","43",""
"2014-07-15","2014","07","15","","25.8","","14.2","","20.0","","0.0","","2.0","","0.0","T","0.0","","0.0","T","","","","M","50",""
"2014-07-16","2014","07","16","","22.7","","13.1","","17.9","","0.1","","0.0","","0.0","","0.0","","0.0","","","","","M","50",""
"2014-07-17","2014","07","17","","21.2","","9.1","","15.2","","2.8","","0.0","","0.0","","0.0","","0.0","","","","","M","56",""
"2014-07-18","2014","07","18","","19.3","","3.6","","11.5","","6.5","","0.0","","0.0","","0.0","","0.0","","","","","M","32",""
"2014-07-19","2014","07","19","","20.7","","7.2","","14.0","","4.0","","0.0","","","M","0.0","","","M","","","","M","32",""
"2014-07-20","2014","07","20","","21.5","","8.9","","15.2","","2.8","","0.0","","0.0","","0.0","","0.0","","","","","M","32",""
"2014-07-21","2014","07","21","","22.1","","10.6","","16.4","","1.6","","0.0","","0.0","","0.0","","0.0","","","","","M","<31",""
"2014-07-22","2014","07","22","","24.2","","12.7","","18.5","","0.0","","0.5","","0.0","","0.0","","0.0","","","","","M","<31",""
"2014-07-23","2014","07","23","","27.8","","14.1","","21.0","","0.0","","3.0","","0.0","","0.0","","0.0","","","","","M","37",""
"2014-07-24","2014","07","24","","26.4","","17.1","","21.8","","0.0","","3.8","","0.0","","0.0","","0.0","","","","","M","37",""
"2014-07-25","2014","07","25","","27.7","","17.0","","22.4","","0.0","","4.4","","","M","0.0","","","M","","","","M","<31",""
"2014-07-26","2014","07","26","","26.7","","16.6","","21.7","","0.0","","3.7","","0.0","","0.0","","0.0","","","","","M","37",""
"2014-07-27","2014","07","27","","24.7","","15.6","","20.2","","0.0","","2.2","","0.0","","0.0","","0.0","","","","","M","32",""
"2014-07-28","2014","07","28","","27.2","","15.3","","21.3","","0.0","","3.3","","0.0","","0.0","","0.0","","","","","M","<31",""
"2014-07-29","2014","07","29","","29.6","","15.7","","22.7","","0.0","","4.7","","0.0","","0.0","","0.0","","","","","M","<31",""
"2014-07-30","2014","07","30","","28.0","","12.8","","20.4","","0.0","","2.4","","8.8","","0.0","","8.8","","","","","M","52",""
"2014-07-31","2014","07","31","","13.3","","7.4","","10.4","","7.6","","0.0","","0.0","","0.0","","0.0","","","","","M","39",""
"2014-08-01","2014","08","01","","16.8","","2.5","","9.7","","8.3","","0.0","","0.0","","0.0","","0.0","","","","","M","41",""
"2014-08-02","2014","08","02","","22.7","","9.8","","16.3","","1.7","","0.0","","0.0","","0.0","","0.0","","","","","M","33",""
"2014-08-03","2014","08","03","","24.4","","11.4","","17.9","","0.1","","0.0","","0.0","","0.0","","0.0","","","","","M","<31",""
"2014-08-04","2014","08","04","","23.6","","11.6","","17.6","","0.4","","0.0","","0.0","","0.0","","0.0","","","","","M","39",""
"2014-08-05","2014","08","05","","21.8","","16.1","","19.0","","0.0","","1.0","","4.8","","0.0","","4.8","","","","","M","37",""
"2014-08-06","2014","08","06","","19.3","","13.2","","16.3","","1.7","","0.0","","2.2","","0.0","","2.2","","","","","M","41",""
"2014-08-07","2014","08","07","","14.3","","11.8","","13.1","","4.9","","0.0","","0.0","","0.0","","0.0","","","","","M","43",""
"2014-08-08","2014","08","08","","15.3","","6.4","","10.9","","7.1","","0.0","","0.0","","0.0","","0.0","","","","","M","<31",""
"2014-08-09","2014","08","09","","17.4","","5.2","","11.3","","6.7","","0.0","","0.0","","0.0","","0.0","","","","","M","<31",""
"2014-08-10","2014","08","10","","19.3","","9.2","","14.3","","3.7","","0.0","","0.0","T","0.0","","0.0","T","","","","M","41",""
"2014-08-11","2014","08","11","","20.6","","10.8","","15.7","","2.3","","0.0","","0.0","","0.0","","0.0","","","","","M","33",""
"2014-08-12","2014","08","12","","23.3","","11.9","","17.6","","0.4","","0.0","","1.6","","0.0","","1.6","","","","","M","41",""
"2014-08-13","2014","08","13","","26.6","","15.1","","20.9","","0.0","","2.9","","0.0","T","0.0","","0.0","T","","","","M","56",""
"2014-08-14","2014","08","14","","16.2","","12.3","","14.3","","3.7","","0.0","","0.0","T","0.0","","0.0","T","","","","M","<31",""
"2014-08-15","2014","08","15","","22.5","","12.0","","17.3","","0.7","","0.0","","0.0","","0.0","","0.0","","","","","M","<31",""
"2014-08-16","2014","08","16","","22.5","","13.6","","18.1","","0.0","","0.1","","10.4","","0.0","","10.4","","","","","M","63",""
"2014-08-17","2014","08","17","","17.4","","11.9","","14.7","","3.3","","0.0","","0.0","","0.0","","0.0","","","","","M","54",""
"2014-08-18","2014","08","18","","11.9","","8.6","","10.3","","7.7","","0.0","","15.4","","0.0","","15.4","","","","","M","41",""
"2014-08-19","2014","08","19","","10.9","","7.1","","9.0","","9.0","","0.0","","0.4","","0.0","","0.4","","","","","M","46",""
"2014-08-20","2014","08","20","","15.6","","3.6","","9.6","","8.4","","0.0","","","M","0.0","","","M","","","","M","33",""
"2014-08-21","2014","08","21","","17.4","","2.7","","10.1","","7.9","","0.0","","0.0","","0.0","","0.0","","","","","M","<31",""
"2014-08-22","2014","08","22","","17.0","","4.0","","10.5","","7.5","","0.0","","0.0","","0.0","","0.0","","","","","M","<31",""
"2014-08-23","2014","08","23","","19.1","","8.4","","13.8","","4.2","","0.0","","0.0","","0.0","","0.0","","","","","M","41",""
"2014-08-24","2014","08","24","","17.2","","9.4","","13.3","","4.7","","0.0","","0.0","","0.0","","0.0","","","","","M","43",""
"2014-08-25","2014","08","25","","19.1","","10.6","","14.9","","3.1","","0.0","","0.0","T","0.0","","0.0","T","","","","M","43",""
"2014-08-26","2014","08","26","","19.3","","12.4","","15.9","","2.1","","0.0","","0.0","","0.0","","0.0","","","","","M","<31",""
"2014-08-27","2014","08","27","","12.8","","7.5","","10.2","","7.8","","0.0","","23.4","","0.0","","23.4","","","","","M","39",""
"2014-08-28","2014","08","28","","13.7","","3.4","","8.6","","9.4","","0.0","","0.0","","0.0","","0.0","","","","","M","<31",""
"2014-08-29","2014","08","29","","16.4","","4.9","","10.7","","7.3","","0.0","","0.0","","0.0","","0.0","","","","","M","37",""
"2014-08-30","2014","08","30","","14.0","","9.9","","12.0","","6.0","","0.0","","2.4","","0.0","","2.4","","","","","M","33",""
"2014-08-31","2014","08","31","","14.1","","9.9","","12.0","","6.0","","0.0","","1.2","","0.0","","1.2","","","","","M","<31",""
"2014-09-01","2014","09","01","","13.2","","9.2","","11.2","","6.8","","0.0","","3.4","","0.0","","3.4","","","","","M","<31",""
"2014-09-02","2014","09","02","","15.2","","6.8","","11.0","","7.0","","0.0","","0.0","","0.0","","0.0","","","","","M","<31",""
"2014-09-03","2014","09","03","","14.6","","5.8","","10.2","","7.8","","0.0","","0.4","","0.0","","0.4","","","","","M","32",""
"2014-09-04","2014","09","04","","11.5","","1.0","","6.3","","11.7","","0.0","","0.8","","0.0","","0.8","","","","","M","59",""
"2014-09-05","2014","09","05","","11.7","","-2.2","","4.8","","13.2","","0.0","","0.0","T","0.0","","0.0","T","","","","M","65",""
"2014-09-06","2014","09","06","","8.8","","-1.5","","3.7","","14.3","","0.0","","0.0","","0.0","","0.0","","","","","M","44",""
"2014-09-07","2014","09","07","","5.2","","-0.9","","2.2","","15.8","","0.0","","0.0","","0.0","T","0.0","T","","","","M","48",""
"2014-09-08","2014","09","08","","4.6","","-1.6","","1.5","","16.5","","0.0","","0.0","","0.0","","0.0","","","","","M","37",""
"2014-09-09","2014","09","09","","10.9","","-0.6","","5.2","","12.8","","0.0","","0.0","","0.0","","0.0","","","","","M","32",""
"2014-09-10","2014","09","10","","10.9","","1.3","","6.1","","11.9","","0.0","","0.0","","0.0","","0.0","","","","","M","46",""
"2014-09-11","2014","09","11","","10.3","","4.9","","7.6","","10.4","","0.0","","0.0","","0.0","","0.0","","","","","M","<31",""
"2014-09-12","2014","09","12","","7.1","","0.2","","3.7","","14.3","","0.0","","0.0","T","0.0","","0.0","T","","","","M","37",""
"2014-09-13","2014","09","13","","8.7","","-1.1","","3.8","","14.2","","0.0","","0.0","","0.0","","0.0","","","","","M","33",""
"2014-09-14","2014","09","14","","14.5","","2.5","","8.5","","9.5","","0.0","","0.0","","0.0","","0.0","","","","","M","33",""
"2014-09-15","2014","09","15","","6.0","","-0.3","","2.9","","15.1","","0.0","","0.0","","0.0","","0.0","","","","","M","37",""
"2014-09-16","2014","09","16","","8.4","","-0.8","","3.8","","14.2","","0.0","","0.0","","0.0","","0.0","","","","","M","37",""
"2014-09-17","2014","09","17","","9.4","","3.9","","6.7","","11.3","","0.0","","0.0","T","0.0","","0.0","T","","","","M","50",""
"2014-09-18","2014","09","18","","10.2","","4.0","","7.1","","10.9","","0.0","","0.0","","0.0","","0.0","","","","","M","<31",""
"2014-09-19","2014","09","19","","9.9","","3.6","","6.8","","11.2","","0.0","","7.4","","0.0","","7.4","","","","","M","37",""
"2014-09-20","2014","09","20","","9.6","","5.7","","7.7","","10.3","","0.0","","0.6","","0.0","","0.6","","","","","M","<31",""
"2014-09-21","2014","09","21","","15.6","","4.8","","10.2","","7.8","","0.0","","0.0","","0.0","","0.0","","","","","M","32",""
"2014-09-22","2014","09","22","","20.1","","7.4","","13.8","","4.2","","0.0","","0.0","","0.0","","0.0","","","","","M","57",""
"2014-09-23","2014","09","23","","12.7","","4.1","","8.4","","9.6","","0.0","","0.0","","0.0","","0.0","","","","","M","43",""
"2014-09-24","2014","09","24","","11.9","","-1.3","","5.3","","12.7","","0.0","","0.0","","0.0","","0.0","","","","","M","32",""
"2014-09-25","2014","09","25","","9.0","","1.1","","5.1","","12.9","","0.0","","0.0","","0.0","","0.0","","","","","M","41",""
"2014-09-26","2014","09","26","","6.4","","1.8","","4.1","","13.9","","0.0","","0.0","","0.0","","0.0","","","","","M","<31",""
"2014-09-27","2014","09","27","","8.0","","3.0","","5.5","","12.5","","0.0","","0.0","T","0.0","","0.0","T","","","","M","<31",""
"2014-09-28","2014","09","28","","9.3","","4.3","","6.8","","11.2","","0.0","","0.0","","0.0","","0.0","","","","","M","46",""
"2014-09-29","2014","09","29","","12.6","","4.2","","8.4","","9.6","","0.0","","0.0","","0.0","","0.0","","","","","M","50",""
"2014-09-30","2014","09","30","","8.6","","1.8","","5.2","","12.8","","0.0","","0.0","","0.0","","0.0","","","","","M","41",""
"2014-10-01","2014","10","01","","2.2","","-1.5","","0.4","","17.6","","0.0","","0.0","","0.0","T","0.0","T","","","","M","57",""
"2014-10-02","2014","10","02","","3.2","","-4.6","","-0.7","","18.7","","0.0","","0.0","","0.0","T","0.4","","","","","M","52",""
"2014-10-03","2014","10","03","","2.9","","-6.7","","-1.9","","19.9","","0.0","","0.0","","0.0","","0.0","","","","","M","35",""
"2014-10-04","2014","10","04","","6.0","","-0.6","","2.7","","15.3","","0.0","","0.6","","0.0","","0.6","","","","","M","39",""
"2014-10-05","2014","10","05","","5.3","","-2.5","","1.4","","16.6","","0.0","","0.8","","0.0","","0.8","","","","","M","37",""
"2014-10-06","2014","10","06","","0.9","","-5.0","","-2.1","","20.1","","0.0","","0.0","","0.0","","0.0","","","","","M","35",""
"2014-10-07","2014","10","07","","1.4","","-4.2","","-1.4","","19.4","","0.0","","0.0","","0.0","T","0.0","T","","","","M","<31",""
"2014-10-08","2014","10","08","","3.6","","-1.2","","1.2","","16.8","","0.0","","0.0","","0.0","T","0.0","","","","","M","<31",""
"2014-10-09","2014","10","09","","4.4","","-1.6","","1.4","","16.6","","0.0","","0.0","","0.0","T","0.0","T","","","","M","37",""
"2014-10-10","2014","10","10","","8.8","","2.8","","5.8","","12.2","","0.0","","0.0","T","0.0","","0.0","T","","","","M","41",""
"2014-10-11","2014","10","11","","5.3","","3.7","","4.5","","13.5","","0.0","","4.6","","0.0","","4.6","","","","","M","35",""
"2014-10-12","2014","10","12","","4.5","","0.5","","2.5","","15.5","","0.0","","0.0","T","0.0","","0.0","T","","","","M","37",""
"2014-10-13","2014","10","13","","2.0","","-1.1","","0.5","","17.5","","0.0","","0.0","","0.0","","0.0","","","","","M","<31",""
"2014-10-14","2014","10","14","","-0.2","","-3.9","","-2.1","","20.1","","0.0","","0.0","","0.0","","0.0","","","","","M","41",""
"2014-10-15","2014","10","15","","0.0","","-4.1","","-2.1","","20.1","","0.0","","0.0","","0.0","","0.0","","","","","M","46",""
"2014-10-16","2014","10","16","","-0.9","","-4.8","","-2.9","","20.9","","0.0","","0.0","","0.2","","0.2","","0","","","M","39",""
"2014-10-17","2014","10","17","","1.8","","-1.7","","0.1","","17.9","","0.0","","3.8","","7.2","","9.4","","1","","","M","41",""
"2014-10-18","2014","10","18","","2.8","","-0.9","","1.0","","17.0","","0.0","","0.0","","0.0","T","0.0","T","1","","","M","<31",""
"2014-10-19","2014","10","19","","3.4","","-1.1","","1.2","","16.8","","0.0","","0.0","","0.0","T","0.0","T","0","","","M","35",""
"2014-10-20","2014","10","20","","6.7","","2.8","","4.8","","13.2","","0.0","","0.0","T","0.0","","0.0","T","","","","M","44",""
"2014-10-21","2014","10","21","","3.1","","-1.1","","1.0","","17.0","","0.0","","0.0","","0.0","T","0.0","T","","","","M","<31",""
"2014-10-22","2014","10","22","","2.9","","-1.4","","0.8","","17.2","","0.0","","1.0","","0.0","T","1.0","","","","","M","41",""
"2014-10-23","2014","10","23","","4.3","","-0.5","","1.9","","16.1","","0.0","","9.4","","0.0","T","9.4","","","","","M","54",""
"2014-10-24","2014","10","24","","-0.3","","-3.1","","-1.7","","19.7","","0.0","","0.0","","0.0","T","0.0","T","0","","","M","46",""
"2014-10-25","2014","10","25","","-3.0","","-5.8","","-4.4","","22.4","","0.0","","0.0","","0.4","","0.2","","0","","","M","35",""
"2014-10-26","2014","10","26","","-4.3","","-7.3","","-5.8","","23.8","","0.0","","","M","0.8","","0.4","","0","","","M","<31",""
"2014-10-27","2014","10","27","","-1.7","","-4.5","","-3.1","","21.1","","0.0","","","M","2.0","","2.0","","0","","","M","<31",""
"2014-10-28","2014","10","28","","-1.8","","-5.1","","-3.5","","21.5","","0.0","","0.0","","2.6","","2.2","","4","","","M","<31",""
"2014-10-29","2014","10","29","","-0.6","","-4.5","","-2.6","","20.6","","0.0","","0.0","","1.0","","0.6","","4","","","M","43",""
"2014-10-30","2014","10","30","","2.2","","-1.2","","0.5","","17.5","","0.0","","0.0","","0.2","","0.0","T","4","","","M","46",""
"2014-10-31","2014","10","31","","3.2","","0.2","","1.7","","16.3","","0.0","","2.8","","0.0","T","2.8","","0","","","M","54",""
"2014-11-01","2014","11","01","","1.1","","-6.1","","-2.5","","20.5","","0.0","","0.0","","0.0","","0.0","","","","","M","33",""
"2014-11-02","2014","11","02","","1.6","","-5.2","","-1.8","","19.8","","0.0","","0.0","","0.0","T","0.0","T","0","","","M","37",""
"2014-11-03","2014","11","03","","-0.9","","-8.7","","-4.8","","22.8","","0.0","","0.0","","0.0","T","0.0","T","","","","M","<31",""
"2014-11-04","2014","11","04","","-4.2","","-6.8","","-5.5","","23.5","","0.0","","0.2","","2.0","","2.0","","0","","","M","39",""
"2014-11-05","2014","11","05","","0.7","","-7.1","","-3.2","","21.2","","0.0","","0.0","","1.2","","1.0","","0","","","M","43",""
"2014-11-06","2014","11","06","","0.4","","-14.3","","-7.0","","25.0","","0.0","","0.0","","6.4","","5.6","","2","","","M","59",""
"2014-11-07","2014","11","07","","-14.3","","-22.9","","-18.6","","36.6","","0.0","","0.0","","0.0","","0.0","","8","","","M","50",""
"2014-11-08","2014","11","08","","-16.2","","-22.2","","-19.2","","37.2","","0.0","","0.0","","0.0","","0.0","","8","","","M","<31",""
"2014-11-09","2014","11","09","","-16.5","","-24.8","","-20.7","","38.7","","0.0","","0.0","","0.0","","0.0","","8","","","M","39",""
"2014-11-10","2014","11","10","","-14.2","","-22.6","","-18.4","","36.4","","0.0","","0.0","","0.0","T","0.0","T","7","","","M","<31",""
"2014-11-11","2014","11","11","","-5.6","","-14.3","","-10.0","","28.0","","0.0","","0.0","","0.8","","0.8","","7","","","M","<31",""
"2014-11-12","2014","11","12","","-5.7","","-19.6","","-12.7","","30.7","","0.0","","0.0","","0.0","","0.0","","8","","","M","<31",""
"2014-11-13","2014","11","13","","-12.1","","-19.8","","-16.0","","34.0","","0.0","","0.0","","0.0","T","0.0","T","8","","","M","<31",""
"2014-11-14","2014","11","14","","-8.3","","-15.8","","-12.1","","30.1","","0.0","","0.0","","2.2","","0.8","","9","","","M","<31",""
"2014-11-15","2014","11","15","","-5.5","","-14.5","","-10.0","","28.0","","0.0","","0.0","","0.0","T","0.0","T","10","","","M","48",""
"2014-11-16","2014","11","16","","-4.9","","-20.0","","-12.5","","30.5","","0.0","","0.0","","0.0","","0.0","","10","","","M","<31",""
"2014-11-17","2014","11","17","","-4.4","","-11.9","","-8.2","","26.2","","0.0","","0.0","","0.0","T","0.0","T","10","","","M","39",""
"2014-11-18","2014","11","18","","-7.6","","-20.1","","-13.9","","31.9","","0.0","","0.0","","0.2","","0.0","T","10","","","M","41",""
"2014-11-19","2014","11","19","","-10.6","","-22.7","","-16.7","","34.7","","0.0","","0.0","","0.6","","0.2","","10","","","M","35",""
"2014-11-20","2014","11","20","","-10.1","","-12.2","","-11.2","","29.2","","0.0","","0.2","","3.6","","2.4","","7","","","M","41",""
"2014-11-21","2014","11","21","","-12.2","","-30.0","","-21.1","","39.1","","0.0","","0.0","","0.4","","0.2","","13","","","M","<31",""
"2014-11-22","2014","11","22","","-24.1","","-31.8","","-28.0","","46.0","","0.0","","0.0","","0.0","T","0.0","T","13","","","M","<31",""
"2014-11-23","2014","11","23","","-21.0","","-30.3","","-25.7","","43.7","","0.0","","0.0","","2.4","","1.6","","12","","","M","<31",""
"2014-11-24","2014","11","24","","-26.3","","-34.8","","-30.6","","48.6","","0.0","","0.0","","0.0","","0.0","","12","","","M","<31",""
"2014-11-25","2014","11","25","","-28.1","","-35.5","","-31.8","","49.8","","0.0","","0.0","","0.0","T","0.0","T","12","","","M","<31",""
"2014-11-26","2014","11","26","","-20.6","","-31.0","","-25.8","","43.8","","0.0","","0.0","","1.0","","0.8","","12","","","M","39",""
"2014-11-27","2014","11","27","","-23.7","","-29.1","","-26.4","","44.4","","0.0","","0.0","","0.0","","0.0","","12","","","M","32",""
"2014-11-28","2014","11","28","","-22.0","","-33.8","","-27.9","","45.9","","0.0","","0.0","","0.0","","0.0","","12","","","M","<31",""
"2014-11-29","2014","11","29","","-21.9","","-29.5","","-25.7","","43.7","","0.0","","0.0","","0.0","T","0.0","T","12","","","M","50",""
"2014-11-30","2014","11","30","","-25.1","","-30.0","","-27.6","","45.6","","0.0","","0.0","","0.0","","0.0","","12","","","M","<31",""
"2014-12-01","2014","12","01","","-20.0","","-27.4","","-23.7","","41.7","","0.0","","0.0","","0.0","T","0.0","T","12","","","M","<31",""
"2014-12-02","2014","12","02","","-19.9","","-36.0","","-28.0","","46.0","","0.0","","0.0","","0.0","T","0.0","T","12","","","M","<31",""
"2014-12-03","2014","12","03","","-24.9","","-34.4","","-29.7","","47.7","","0.0","","0.0","","0.0","T","0.0","T","12","","","M","<31",""
"2014-12-04","2014","12","04","","-23.4","","-28.7","","-26.1","","44.1","","0.0","","0.0","","0.2","","0.2","","12","","","M","<31",""
"2014-12-05","2014","12","05","","-26.1","","-36.5","","-31.3","","49.3","","0.0","","0.0","","0.0","T","0.0","T","10","","","M","<31",""
"2014-12-06","2014","12","06","","-24.0","","-36.9","","-30.5","","48.5","","0.0","","0.0","","0.0","","0.0","","10","","","M","33",""
"2014-12-07","2014","12","07","","-18.5","","-26.2","","-22.4","","40.4","","0.0","","0.0","","3.4","","3.4","","9","","","M","33",""
"2014-12-08","2014","12","08","","-10.7","","-25.2","","-18.0","","36.0","","0.0","","0.0","","1.8","","1.0","","15","","","M","37",""
"2014-12-09","2014","12","09","","-7.7","","-11.4","","-9.6","","27.6","","0.0","","0.0","","0.8","","0.6","","19","","","M","35",""
"2014-12-10","2014","12","10","","-11.3","","-17.8","","-14.6","","32.6","","0.0","","0.0","","4.4","","3.4","","21","","","M","33",""
"2014-12-11","2014","12","11","","-15.7","","-18.4","","-17.1","","35.1","","0.0","","1.2","","3.4","","4.0","","23","","","M","37",""
"2014-12-12","2014","12","12","","-15.5","","-24.0","","-19.8","","37.8","","0.0","","0.0","","3.6","","3.2","","27","","","M","<31",""
"2014-12-13","2014","12","13","","-14.4","","-16.7","","-15.6","","33.6","","0.0","","0.0","","5.0","","3.4","","26","","","M","<31",""
"2014-12-14","2014","12","14","","-15.1","","-25.2","","-20.2","","38.2","","0.0","","0.0","","0.0","T","0.0","T","29","","","M","<31",""
"2014-12-15","2014","12","15","","-10.3","","-23.7","","-17.0","","35.0","","0.0","","0.0","","0.6","","0.6","","29","","","M","48",""
"2014-12-16","2014","12","16","","-11.1","","-18.3","","-14.7","","32.7","","0.0","","0.0","","0.0","","0.0","","29","","","M","<31",""
"2014-12-17","2014","12","17","","-14.0","","-20.6","","-17.3","","35.3","","0.0","","0.0","","0.0","","0.0","","29","","","M","<31",""
"2014-12-18","2014","12","18","","-12.0","","-19.9","","-16.0","","34.0","","0.0","","0.0","","1.4","","0.8","","29","","","M","<31",""
"2014-12-19","2014","12","19","","-11.4","","-17.0","","-14.2","","32.2","","0.0","","0.0","","0.4","","0.2","","30","","","M","<31",""
"2014-12-20","2014","12","20","","-9.7","","-11.4","","-10.6","","28.6","","0.0","","0.2","","5.0","","4.0","","30","","","M","<31",""
"2014-12-21","2014","12","21","","-9.6","","-14.8","","-12.2","","30.2","","0.0","","0.0","","1.0","","0.8","","30","","","M","32",""
"2014-12-22","2014","12","22","","-13.2","","-14.3","","-13.8","","31.8","","0.0","","0.0","","1.8","","1.4","","29","","","M","<31",""
"2014-12-23","2014","12","23","","-13.2","","-27.7","","-20.5","","38.5","","0.0","","0.0","","0.0","T","0.0","T","29","","","M","<31",""
"2014-12-24","2014","12","24","","-27.3","","-35.8","","-31.6","","49.6","","0.0","","0.0","","0.0","","0.0","","29","","","M","<31",""
"2014-12-25","2014","12","25","","-35.2","","-39.3","","-37.3","","55.3","","0.0","","0.0","","0.0","","0.0","","28","","","M","<31",""
"2014-12-26","2014","12","26","","-31.8","","-38.6","","-35.2","","53.2","","0.0","","0.0","","0.0","","0.0","","28","","","M","<31",""
"2014-12-27","2014","12","27","","-27.6","","-33.0","","-30.3","","48.3","","0.0","","0.0","","0.6","","0.6","","28","","","M","<31",""
"2014-12-28","2014","12","28","","-20.1","","-27.6","","-23.9","","41.9","","0.0","","0.0","","0.8","","0.4","","29","","","M","<31",""
"2014-12-29","2014","12","29","","-16.5","","-28.0","","-22.3","","40.3","","0.0","","","M","0.0","T","","M","29","","","M","41",""
"2014-12-30","2014","12","30","","-11.0","","-16.5","","-13.8","","31.8","","0.0","","0.0","","0.0","T","0.0","T","29","","","M","33",""
"2014-12-31","2014","12","31","","-11.4","","-24.8","","-18.1","","36.1","","0.0","","0.0","","0.6","","0.4","","29","","","M","41",""
